"","GC","PGC","OSNs","M.TC"
"Cpa6",0.217668911074994,0.00708800945067927,0.00333333333333333,0.0361871138570168
"Kcnb2",0.281866728581379,0.0372120496160662,0.0316666666666667,0.0794351279788173
"Cox5b",1.31599721383794,2.24276432368577,1.45666666666667,1.36275375110327
"Resp18",0.0813791502205712,0.595392793857058,0.0141666666666667,0.329214474845543
"Serpine2",0.579289528674251,1.24512699350266,0.1225,0.229479258605472
"Dner",0.178662642210355,0.263437684583579,0.0566666666666667,1.32568402471315
"Itm2c",1.22776874854887,1.05256940342587,0.1125,0.956751985878199
"Tmem163",0.00464360343626654,0.00413467217956291,0.00166666666666667,0.511915269196823
"R3hdm1",0.836545159043418,0.369167158889545,0.0466666666666667,0.584289496910856
"B3galt2",0.0515439981425586,0.305965741287655,0.00916666666666667,0.161518093556929
"Dnm3",0.182957975388902,0.643236857649144,0.0308333333333333,0.29567519858782
"Atp1b1",4.19932667750174,3.34672179562906,0.39,6.37775816416593
"Pbx1",0.879034130485257,0.560543414057885,0.146666666666667,0.382171226831421
"Pfdn2",0.521708846064546,0.867099822799764,1.17583333333333,0.641659311562224
"Tstd1",0.011725098676573,0.0218546958062611,0.26,0.0229479258605472
"Rgs7",0.0564197817506385,0.350856467808624,0.00583333333333333,0.088261253309797
"Opn3",0.0260041792430926,0.155345540460721,0.00416666666666667,0.0167696381288614
"Acbd7",0.0328534943115858,0.025989367985824,0.776666666666667,0.0388349514563107
"Celf2",1.13025307638728,0.860602480803308,0.133333333333333,0.812003530450132
"Cacnb2",0.0395867192941723,0.378617838157118,0.00333333333333333,0.0564872021182701
"Gpsm1",0.503598792663107,0.170112226816302,0.0775,0.127978817299206
"Olfm1",0.179475272811702,0.22917897223863,0.118333333333333,3.64960282436011
"Gad1",1.67111678662642,1.8021264028352,0.296666666666667,0.379523389232127
"Lrrc55",0.023101927095426,0.00590667454223272,0.0166666666666667,0.452780229479259
"C1qtnf4",1.47968423496633,0.700531600708801,0.145,1.08120035304501
"Ano3",0.419781750638495,0.038984051978736,0.0175,0.0529567519858782
"Grem1",0.0166008822846529,0.571766095688128,0.0025,0.0114739629302736
"Meis2",2.03355003482703,2.15888954518606,0.2225,0.353045013239188
"Slc20a1",0.0302995124216392,0.0791494388659185,0.0191666666666667,0.684024713150927
