"","Acinar_cells","Ductal_terminal_ductal_like","Ductal_CRISP3_high-centroacinar_like","Cancer_clone_A","Ductal_MHC_Class_II","Cancer_clone_B","mDCs_A","Ductal_APOL1_high-hypoxic","Tuft_cells","mDCs_B","pDCs","Endocrine_cells","Endothelial_cells","Macrophages_A","Mast_cells","Macrophages_B","T_cells_&_NK_cells","Monocytes","RBCs","Fibroblasts"
"A2M",0,0,0.00249302774356775,0,0,0,1.32787914935649,0.0043082594969488,0.0616717405344407,1.74010843493517,0,0,2.33350401030533,0.614675566655929,0,0.0862566237744185,0,0,0,1.00439413507812
"A2ML1",0,0.00993661913420608,0.00163918835549574,0.0098597311288969,0,0.651250200912088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABCC8",0,0,0,0,0,0,0,0.00426880633376135,0,0,0,0.583101041085226,0,0,0,0,0,0,0,0
"ABI3",0,0,0.00281886851203536,0,0,0,0.896452586267186,0,0,0.50014533139683,0.504342155284122,0,0.817393611040386,0.297961679265323,0,0.251125130000973,0.752169866869536,0.0964919812104008,0,0
"AC116565.1",0,0,0,0,0,0,0,0,0,0,0,0.583101041085226,0,0,0,0,0,0,0,0
"ACKR1",0,0,0,0,0.00808027617342046,0,0,0,0.0411565220852928,0,0,0,1.62726523115098,0,0,0,0,0,0,0
"ACTL6A",0,0.251335827730458,0.230903841777268,1.02019760177339,0.21063461221454,0.318852329346032,0.098808548804452,0.226028557078542,0.0909866907471754,0.21858120415523,0,0,0.468518582037674,0.0748891238970277,0.0956742102741704,0,0.0970812150421964,0,0.0691432547884994,0
"ADAM33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362066334561813
"ADAMTS12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.350017691807181
"ADAMTS2",0,0,0,0,0,0.00636371536316346,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696696542460556
"ADAMTS3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347238812627452,0,0,0,0,0
"ADAMTSL1",0,0,0,0,0,0,0,0,0,0,0,0,0.222713104688733,0,0,0,0,0,0,0
"ADAP2",0,0,0,0.0170192833290396,0,0,0.899034740215148,0,0,0.678039921407835,0,0,0,0.77157674578486,0,0.431842479028303,0,0.119385518676487,0,0
"ADGRL4",0,0,0,0,0,0,0,0,0,0,0,0,1.74182861472073,0,0,0,0,0,0,0
"ADM",0,0.394191047899735,0.487815787487056,0.189667334376161,0.510667413560693,0.0527672689112823,0,1.26230979293241,0.326003784181449,0,0.226765468099383,0,0.428330528588563,1.13870039621812,0.205296703517156,0.273737789685592,0.0564631661789809,0.623525276742979,0,1.76347692180225
"ADORA3",0,0,0,0,0,0,0.53219189257656,0,0,0.161182063061626,0,0,0,0.367847542638698,0.328148623515823,0,0,0,0,0
"ADRA2A",0,0.438358061652499,0.902888831174941,0.0883439212854277,0.445623742295689,0.0150373264796064,0,0.248297997868078,0,0.0409261206195729,0,0,0,0,0,0,0,0,0,0
"AFF3",0,0,0.00262585216441345,0,0,0,0.160579352942558,0,0,0.0409261206195729,0.328059666276041,0,0,0,0,0,0,0,0,0
"AGR2",0,2.5229147135593,1.49517207395703,1.09497536414633,1.63615134573031,0.725665408216686,0.130121578534278,1.25043367550902,0,0,0,0,0,0,0,0,0,0,0.0691432547884994,0
"AHNAK2",0,0.0850152898343431,0.0320198354795263,0.777535031313257,0.0589105859001918,0.832259078850756,0.130121578534278,0.105435962453791,0,0,0,0,0.176791918922207,0,0,0.0916169387082397,0,0,0,0
"AIF1",0,0.0094781432889401,0.00420512615062182,0,0,0,1.88762220298361,0.00664323483220334,0.0560838157818414,1.4725490419795,0.458464249498126,0,0,1.17616613039308,0.0956742102741704,1.30923655860287,0,1.06160673919706,0,0
"AKR1B10",0,1.35862280429487,0.490173240321204,0.144259081477407,0.991646024633537,0.0259582087846014,0,1.04914460797497,0,0,0,0,0,0,0,0,0,0,0.118000763571294,0
"AKR7A3",0.329645763387249,0.56752227938913,0.179009373768455,0.12327437558224,0.342482370863666,0.0164753602832584,0,0.164843054691393,0.063816158890403,0.0340364755092555,0,0,0,0,0,0,0,0,0,0
"ALAS2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13399362398222,0
"ALDOB",0.203507795269901,0.311311388702721,1.45704567088654,0.101452282057143,0.628777483930427,0.027683294467349,0,0.409737213826301,0.0541845617434938,0,0,0,0,0,0,0,0,0,0,0
"ALOX12B",0,0,0,0,0.00431588279551856,0,0,0,0.349967784630669,0,0,0,0,0,0,0,0,0,0,0
"AMER2",0,0,0,0,0,0,0,0,0,0,0,0.59312257897763,0,0,0,0,0,0,0,0
"AMHR2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418185178801785,0,0,0,0,0
"AMY1A",3.61715323662397,0.00911096138875749,0.0261798794208808,0.0433155211722182,0.0347750839212793,0.0441452043191738,0,0.0612720307121095,0,0.0827197948609544,0,0,0,0,0,0,0.0565593123484131,0,0,0
"AMY1B",3.60268412693485,0.0203155218102148,0.0367698599594965,0.0262749668093848,0.0391400986641395,0.00936326530861423,0,0.0458863024007095,0.02930487283413,0.0272968387894663,0,0,0,0,0,0,0.0985474084838067,0,0,0
"AMY1C",3.54910081244427,0.00911096138875749,0.010033300544479,0,0.00927513789135228,0,0,0.0241528528587112,0,0.0272968387894663,0,0,0,0,0,0,0,0,0,0
"AMY2A",3.63487495558117,0.0609233988080755,0.0823157630918948,0.0743731481951429,0.0561311968055817,0.0530497777215072,0,0.157024592698413,0,0.0769597433868588,0,0.405494431471573,0.178733065010571,0.149181740102266,0.0907531051769553,0,0.161674895644754,0,0,0
"AMY2B",3.65193421103488,0.115959179455573,0.0704632527935006,0.198467248094311,0.0933986806972313,0.0307387470322153,0,0.124865510340287,0.081601704729294,0.0272968387894663,0,0,0,0,0.0907531051769553,0.0863447217676863,0.16679621845796,0,0,0
"ANGPTL4",0.0221044185935683,0.239714773190044,0.129176261163484,0.0687775300947227,0.259633713372806,0.00797703817551048,0,0.824918526413856,0,0,0,0,0,0.365461446234336,0.0976815360319498,0.573857627959999,0,0,0,0.647653114677684
"ANTXR1",0,0,0,0,0,0.00518312204591074,0.139401070031103,0.00300776957193954,0.0593861581474087,0.0474571961078935,0,0,0,0.143990857934269,0,0,0,0,0,1.98761986522052
"ANXA10",0,0.75398352789456,0.25990723193548,0.577521623971544,0.369266454750209,0.131996910546979,0,0.245386421803321,0,0,0,0,0,0,0,0,0,0,0,0
